=== STDOUT ===
 token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token
UNIKV_E2E decode_tokens=2048 decode_ms=53810.683 tok_per_sec=38.059



=== STDERR ===
2 MiB) to host; retained=1367
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1432
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1433
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1434
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1435
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1436
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1437
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1438
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1439
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1440
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1441
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1442
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1443
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1444
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1445
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1446
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1447
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1448
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1449
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1450
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1451
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1452
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1453
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1454
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1455
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1456
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1457
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1458
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1459
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1460
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1461
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1462
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1463
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1464
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1465
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1466
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1467
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1468
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1469
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1470
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1471
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1472
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1473
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1474
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1475
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1476
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1477
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1478
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1479
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1480
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1481
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1482
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1483
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1484
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1485
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1486
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1487
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1488
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1489
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1490
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1491
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1492
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1493
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1494
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1495
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1496
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1497
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1498
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1499
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1500
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1501
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1502
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1503
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1504
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1505
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1506
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1507
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1508
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1509
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1510
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1511
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1512
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1513
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1514
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1515
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1516
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1517
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1518
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1519
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1520
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1521
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1522
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1523
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1524
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1525
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1526
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1527
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1528
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1529
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1530
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1531
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1532
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1533
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1534
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=1535
common_perf_print:    sampling time =     194.59 ms
common_perf_print:    samplers time =     116.80 ms /  2560 tokens
common_perf_print:        load time =    1172.90 ms
common_perf_print: prompt eval time =    1172.34 ms /   512 tokens (    2.29 ms per token,   436.73 tokens per second)
common_perf_print:        eval time =   53600.72 ms /  2047 runs   (   26.19 ms per token,    38.19 tokens per second)
common_perf_print:       total time =   54983.95 ms /  2559 tokens
common_perf_print: unaccounted time =      16.30 ms /   0.0 %      (total - sampling - prompt eval - eval) / (total)
common_perf_print:    graphs reused =       2039
common_memory_breakdown_print: | memory breakdown [MiB]  | total    free    self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - MTL0 (Apple M4 Pro) | 16384 = 10287 + (5071 =  4685 +     128 +     258) +        1024 |
common_memory_breakdown_print: |   - Host                |                   303 =   281 +       0 +      22                |
ggml_metal_free: deallocating
