=== STDOUT ===
 token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token token
UNIKV_E2E decode_tokens=6144 decode_ms=301013.245 tok_per_sec=20.411



=== STDERR ===
 (0.12 MiB) to host; retained=5340
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5529
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5530
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5531
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5532
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5533
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5534
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5535
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5536
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5537
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5538
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5539
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5540
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5541
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5542
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5543
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5544
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5545
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5546
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5547
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5548
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5549
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5550
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5551
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5552
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5553
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5554
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5555
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5556
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5557
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5558
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5559
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5560
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5561
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5562
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5563
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5564
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5565
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5566
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5567
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5568
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5569
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5570
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5571
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5572
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5573
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5574
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5575
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5576
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5577
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5578
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5579
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5580
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5581
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5582
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5583
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5584
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5585
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5586
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5587
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5588
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5589
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5590
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5591
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5592
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5593
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5594
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5595
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5596
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5597
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5598
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5599
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5600
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5601
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5602
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5603
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5604
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5605
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5606
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5607
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5608
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5609
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5610
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5611
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5612
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5613
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5614
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5615
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5616
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5617
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5618
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5619
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5620
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5621
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5622
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5623
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5624
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5625
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5626
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5627
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5628
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5629
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5630
decode: unikv: spilled 1 cells (0.12 MiB) to host; retained=5631
common_perf_print:    sampling time =     622.44 ms
common_perf_print:    samplers time =     386.01 ms /  6656 tokens
common_perf_print:        load time =    1189.68 ms
common_perf_print: prompt eval time =    1189.40 ms /   512 tokens (    2.32 ms per token,   430.47 tokens per second)
common_perf_print:        eval time =  300306.95 ms /  6143 runs   (   48.89 ms per token,    20.46 tokens per second)
common_perf_print:       total time =  302203.40 ms /  6655 tokens
common_perf_print: unaccounted time =      84.61 ms /   0.0 %      (total - sampling - prompt eval - eval) / (total)
common_perf_print:    graphs reused =       6119
common_memory_breakdown_print: | memory breakdown [MiB]  | total    free    self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - MTL0 (Apple M4 Pro) | 16384 = 11311 + (5071 =  4685 +     128 +     258) +           0 |
common_memory_breakdown_print: |   - Host                |                   303 =   281 +       0 +      22                |
ggml_metal_free: deallocating
